Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.00  495000/930667      Game::update_buffer(IntPoint) [32]
[23]     3.7    0.02    0.00  930667         Chunk::get_tile(int, int, int) [23]
-----------------------------------------------
                0.00    0.01  668766/1810119     Game::draw_visibility_lines() [16]
                0.00    0.01 1141353/1810119     Game::undo_visibility() [12]
[24]     2.7    0.00    0.01 1810119         Game::get_tile(int, int) [24]
                0.01    0.00 1810119/3745119     Game::point_assertions(int, int) [18]
-----------------------------------------------
                0.00    0.01       9/18          ChunkMatrix::populate_initial(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [40]
                0.00    0.01       9/18          ChunkMatrix::shift_matrix(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [20]
[25]     2.3    0.00    0.01      18         Chunk::build_forest_chunk() [25]
                0.00    0.01      18/18          Chunk::build_chunk_with_dungeons() [26]
-----------------------------------------------
                0.00    0.01      18/18          Chunk::build_forest_chunk() [25]
[26]     2.3    0.00    0.01      18         Chunk::build_chunk_with_dungeons() [26]
                0.00    0.01      42/42          ProcedurallyBlindDB::build_dungeon(int) [27]
                0.00    0.00      18/99          std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
                0.00    0.00      60/288         ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
                0.00    0.00      42/323         ChunkLayer::operator=(ChunkLayer const&) [47]
                0.00    0.00      18/18          ProcedurallyBlindDB::ProcedurallyBlindDB(int, int) [73]
                0.00    0.00      18/101         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00      42/42          ChunkLayer::make_stairs(bool) [92]
                0.00    0.00      42/42          ChunkLayer::make_spawner(int) [93]
                0.00    0.00      42/42          DungeonBuilder::get_dungeon() [198]
-----------------------------------------------
                0.00    0.01      42/42          Chunk::build_chunk_with_dungeons() [26]
[27]     2.0    0.00    0.01      42         ProcedurallyBlindDB::build_dungeon(int) [27]
                0.00    0.01      44/44          ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
                0.00    0.00      42/42          DungeonBuilder::reset() [63]
                0.00    0.00      44/44          ProcedurallyBlindDB::build_start_room() [91]
                0.00    0.00       2/101         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00       2/323         ChunkLayer::operator=(ChunkLayer const&) [47]
-----------------------------------------------
                0.01    0.00      21/21          Chunk::find_serialized_chunk(int, int) [29]
[28]     2.0    0.01    0.00      21         Chunk::deserialize(std::string, int, int) [28]
                0.00    0.00      21/99          std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
                0.00    0.00      60/288         ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
                0.00    0.00      21/101         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00      60/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00  300000/300000      Chunk::set_tile(int, int, int, Tile) [128]
                0.00    0.00      60/60          ChunkLayer::make_spawner(int, IntPoint) [195]
                0.00    0.00      21/32802       _init [131]
-----------------------------------------------
                0.00    0.01      39/39          Chunk::init(MapTile, int, int) [30]
[29]     2.0    0.00    0.01      39         Chunk::find_serialized_chunk(int, int) [29]
                0.01    0.00      21/21          Chunk::deserialize(std::string, int, int) [28]
                0.00    0.00     216/32802       _init [131]
                0.00    0.00      39/1949        char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [154]
-----------------------------------------------
                0.00    0.00       9/39          ChunkMatrix::populate_initial(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [40]
                0.00    0.01      30/39          ChunkMatrix::shift_matrix(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [20]
[30]     2.0    0.00    0.01      39         Chunk::init(MapTile, int, int) [30]
                0.00    0.01      39/39          Chunk::find_serialized_chunk(int, int) [29]
-----------------------------------------------
                0.00    0.01       1/1           GUI::OnRender() [3]
[31]     2.0    0.00    0.01       1         Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.01       1/1           ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
                0.00    0.00       1/11          Game::update_buffer(IntPoint) [32]
                0.00    0.00       2/387         Game::refresh() [13]
                0.00    0.00       2/387         Game::draw_visibility_lines() [16]
                0.00    0.00       1/1           Game::recalculate_visibility_lines(int) [71]
                0.00    0.00       1/3           std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > >::operator=(std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > const&) [75]
                0.00    0.00       1/1           Main_Character::Main_Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [111]
                0.00    0.00       1/1           Consumable::Consumable(IntPoint, ConsumableType) [115]
                0.00    0.00       4/32802       _init [131]
                0.00    0.00       2/4           std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >::operator=(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > > const&) [226]
                0.00    0.00       2/1803        std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00       2/731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
                0.00    0.00       2/39176       Character::get_chunk() [129]
                0.00    0.00       1/12          std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >::operator=(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&) [210]
                0.00    0.00       1/1           Character::add_item(Item*) [304]
                0.00    0.00       1/5           void std::_Destroy_aux<false>::__destroy<std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> >*, std::vector<Chunk, std::allocator<Chunk> >*) [221]
-----------------------------------------------
                0.00    0.00       1/11          Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.01      10/11          Game::move_main_char(int, int) [5]
[32]     2.0    0.00    0.01      11         Game::update_buffer(IntPoint) [32]
                0.01    0.00  495000/930667      Chunk::get_tile(int, int, int) [23]
                0.00    0.00      99/3582        ChunkMatrix::get_chunk_abs(int, int) [80]
                0.00    0.00  990000/1005789     Character::get_depth() [124]
                0.00    0.00  495000/495000      Chunk::out_of_bounds(int, int, int) const [126]
                0.00    0.00  495000/930667      ChunkLayer::get_tile_pointer(int, int) [125]
-----------------------------------------------
                                 161             ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
                0.00    0.01      44/44          ProcedurallyBlindDB::build_dungeon(int) [27]
[33]     2.0    0.00    0.01      44+161     ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
                0.00    0.01     316/316         ProcedurallyBlindDB::find_viable_room_space(IntPoint) const [34]
                0.00    0.00     161/205         DungeonBuilder::build_room(IntPoint, IntPoint) [79]
                0.00    0.00     370/44622       IntPoint::IntPoint() [42]
                0.00    0.00     370/412         Room::Room() [86]
                0.00    0.00     316/316         DungeonBuilder::rand_wall_block(Room const&) [87]
                0.00    0.00     316/316         ProcedurallyBlindDB::build_path(IntPoint, int) [88]
                0.00    0.00     316/316         DungeonBuilder::determine_which_wall(IntPoint) const [187]
                                 161             ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
-----------------------------------------------
                0.00    0.01     316/316         ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
[34]     1.9    0.00    0.01     316         ProcedurallyBlindDB::find_viable_room_space(IntPoint) const [34]
                0.01    0.00     405/405         DungeonBuilder::edges_collide_with_something(Room&) const [35]
                0.00    0.00     632/1754        Room::Room(IntPoint, IntPoint) [65]
                0.00    0.00    1278/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00     920/15657       DungeonBuilder::point_is_beyond_bounds(IntPoint) const [137]
                0.00    0.00     405/32802       _init [131]
-----------------------------------------------
                0.01    0.00     405/405         ProcedurallyBlindDB::find_viable_room_space(IntPoint) const [34]
[35]     1.9    0.01    0.00     405         DungeonBuilder::edges_collide_with_something(Room&) const [35]
                0.00    0.00   12724/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00   12603/23331       ChunkLayer::get_tile(int, int) const [132]
-----------------------------------------------
                0.00    0.00       2/1951019     Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00       2/1951019     GUI::render_enemies() [67]
                0.00    0.00    1334/1951019     Game::move_main_char(int, int) [5]
                0.00    0.00    4349/1951019     Game::enemy_at_loc(IntPoint, IntPoint) [74]
                0.00    0.00    5152/1951019     Game::run_enemies(long) [22]
                0.00    0.00    5180/1951019     Game::get_vis_enemies() [69]
                0.01    0.00 1935000/1951019     Game::refresh() [13]
[36]     1.9    0.01    0.00 1951019         Character::get_y() [36]
-----------------------------------------------
                0.00    0.00     375/2951        GUI::OnLoop() [2]
                0.01    0.00    2576/2951        Game::run_enemies(long) [22]
[37]     1.9    0.01    0.00    2951         Character::is_alive() const [37]
-----------------------------------------------
                0.00    0.01      30/30          ChunkMatrix::shift_matrix(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [20]
[38]     1.7    0.00    0.01      30         Chunk::serialize() [38]
                0.01    0.00  435000/930667      Chunk::get_tile(int, int, int) [23]
                0.00    0.00  435000/930667      ChunkLayer::get_tile_pointer(int, int) [125]
                0.00    0.00     210/32802       _init [131]
                0.00    0.00      60/60          std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [196]
                0.00    0.00      30/1949        char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [154]
-----------------------------------------------
                0.00    0.01       1/1           Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
[39]     1.6    0.00    0.01       1         ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
                0.00    0.01       1/1           ChunkMatrix::populate_initial(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [40]
                0.00    0.00       1/3           std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > >::operator=(std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > const&) [75]
                0.00    0.00       1/11          ChunkMatrix::pretty_print() [103]
                0.00    0.00       1/44622       IntPoint::IntPoint() [42]
                0.00    0.00       1/1           Chunk::Chunk() [303]
-----------------------------------------------
                0.00    0.01       1/1           ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
[40]     1.6    0.00    0.01       1         ChunkMatrix::populate_initial(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [40]
                0.00    0.01       9/18          Chunk::build_forest_chunk() [25]
                0.00    0.00       9/39          Chunk::init(MapTile, int, int) [30]
                0.00    0.00       9/18          overworld_gen::build_forest_overworld(ChunkLayer&) [81]
-----------------------------------------------
                0.00    0.00       2/1951019     Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00       2/1951019     GUI::render_enemies() [67]
                0.00    0.00    1334/1951019     Game::move_main_char(int, int) [5]
                0.00    0.00    4349/1951019     Game::enemy_at_loc(IntPoint, IntPoint) [74]
                0.00    0.00    5152/1951019     Game::run_enemies(long) [22]
                0.00    0.00    5180/1951019     Game::get_vis_enemies() [69]
                0.00    0.00 1935000/1951019     Game::refresh() [13]
[41]     0.9    0.01    0.00 1951019         Character::get_x() [41]
-----------------------------------------------
                0.00    0.00       1/44622       Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00       1/44622       ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
                0.00    0.00       2/44622       Character::Character() [114]
                0.00    0.00       2/44622       Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00       2/44622       ChunkMatrix::ChunkMatrix() [113]
                0.00    0.00      14/44622       Character::Character(int, int, int, int, int) [100]
                0.00    0.00      14/44622       Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
                0.00    0.00      18/44622       overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00      22/44622       Item::Item(IntPoint) [99]
                0.00    0.00      54/44622       ChunkLayer::ChunkLayer() [95]
                0.00    0.00      84/44622       ChunkLayer::make_spawner(int) [93]
                0.00    0.00     303/44622       ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00     316/44622       ProcedurallyBlindDB::build_path(IntPoint, int) [88]
                0.00    0.00     316/44622       DungeonBuilder::rand_wall_block(Room const&) [87]
                0.00    0.00     370/44622       ProcedurallyBlindDB::build_dungeon_recursive(int) [33]
                0.00    0.00     375/44622       Game::run_spawners() [83]
                0.00    0.00     376/44622       GUI::render_enemies() [67]
                0.00    0.00     387/44622       Game::draw_visibility_lines() [16]
                0.00    0.00     412/44622       Room::Room() [86]
                0.00    0.00     667/44622       Game::undo_visibility() [12]
                0.00    0.00     864/44622       ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
                0.00    0.00    2776/44622       bresenham_line(IntPoint&, IntPoint&) [68]
                0.00    0.00    3508/44622       Room::Room(IntPoint, IntPoint) [65]
                0.00    0.00   33738/44622       Room::Room(Room const&) [44]
[42]     0.9    0.01    0.00   44622         IntPoint::IntPoint() [42]
-----------------------------------------------
                                                 <spontaneous>
[43]     0.9    0.01    0.00                 Character::set_depth(int) [43]
-----------------------------------------------
                0.00    0.00      84/16869       ChunkLayer::make_stairs(bool) [92]
                0.00    0.00    1515/16869       ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00    6105/16869       std::vector<Room, std::allocator<Room> >::operator=(std::vector<Room, std::allocator<Room> > const&) [49]
                0.00    0.00    9165/16869       ChunkLayer::swap(ChunkLayer const&) [45]
[44]     0.7    0.00    0.00   16869         Room::Room(Room const&) [44]
                0.00    0.00   33738/44622       IntPoint::IntPoint() [42]
-----------------------------------------------
                0.00    0.00     288/611         ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
                0.00    0.00     323/611         ChunkLayer::operator=(ChunkLayer const&) [47]
[45]     0.6    0.00    0.00     611         ChunkLayer::swap(ChunkLayer const&) [45]
                0.00    0.00    9165/16869       Room::Room(Room const&) [44]
                0.00    0.00     611/712         std::vector<Room, std::allocator<Room> >::operator=(std::vector<Room, std::allocator<Room> > const&) [49]
                0.00    0.00     611/1754        Room::Room(IntPoint, IntPoint) [65]
                0.00    0.00    1222/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00     611/712         std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > >::operator=(std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > > const&) [173]
                0.00    0.00     611/712         std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
                0.00    0.00     611/731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
-----------------------------------------------
                0.00    0.00      18/99          Chunk::build_chunk_with_dungeons() [26]
                0.00    0.00      21/99          Chunk::deserialize(std::string, int, int) [28]
                0.00    0.00      60/99          ChunkMatrix::shift_matrix(IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [20]
[46]     0.4    0.00    0.00      99         std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
                0.00    0.00      51/51          ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer const*, ChunkLayer*>(ChunkLayer const*, ChunkLayer const*, ChunkLayer*) [56]
                0.00    0.00      69/288         ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
                0.00    0.00      32/32          ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*) [64]
                0.00    0.00      32/32          ChunkLayer* std::__uninitialized_copy<false>::__uninit_copy<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*) [66]
                0.00    0.00      83/102         void std::_Destroy_aux<false>::__destroy<Spawner*>(Spawner*, Spawner*) [193]
                0.00    0.00      16/16          void std::_Destroy_aux<false>::__destroy<ChunkLayer*>(ChunkLayer*, ChunkLayer*) [208]
-----------------------------------------------
                0.00    0.00       2/323         ProcedurallyBlindDB::build_dungeon(int) [27]
                0.00    0.00      18/323         ProcedurallyBlindDB::ProcedurallyBlindDB(int, int) [73]
                0.00    0.00      42/323         Chunk::build_chunk_with_dungeons() [26]
                0.00    0.00      42/323         DungeonBuilder::reset() [63]
                0.00    0.00      72/323         ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*) [64]
                0.00    0.00     147/323         ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer const*, ChunkLayer*>(ChunkLayer const*, ChunkLayer const*, ChunkLayer*) [56]
[47]     0.3    0.00    0.00     323         ChunkLayer::operator=(ChunkLayer const&) [47]
                0.00    0.00     323/611         ChunkLayer::swap(ChunkLayer const&) [45]
-----------------------------------------------
                0.00    0.00      33/288         std::vector<Chunk, std::allocator<Chunk> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*>(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*) [76]
                0.00    0.00      60/288         Chunk::deserialize(std::string, int, int) [28]
                0.00    0.00      60/288         Chunk::build_chunk_with_dungeons() [26]
                0.00    0.00      66/288         ChunkLayer* std::__uninitialized_copy<false>::__uninit_copy<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*) [66]
                0.00    0.00      69/288         std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
[48]     0.3    0.00    0.00     288         ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
                0.00    0.00     288/611         ChunkLayer::swap(ChunkLayer const&) [45]
                0.00    0.00     864/44622       IntPoint::IntPoint() [42]
-----------------------------------------------
                0.00    0.00     101/712         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00     611/712         ChunkLayer::swap(ChunkLayer const&) [45]
[49]     0.3    0.00    0.00     712         std::vector<Room, std::allocator<Room> >::operator=(std::vector<Room, std::allocator<Room> > const&) [49]
                0.00    0.00    6105/16869       Room::Room(Room const&) [44]
-----------------------------------------------
                0.00    0.00    2576/2576        Enemy::run_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [51]
[50]     0.2    0.00    0.00    2576         Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [50]
                0.00    0.00    1794/1794        Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [52]
                0.00    0.00    2576/2576        Enemy::get_sur_coords(IntPoint, IntPoint, IntPoint, IntPoint) [78]
                0.00    0.00    2576/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00    1794/1794        Enemy::validate_target() [158]
                0.00    0.00     328/328         Enemy::move(int, int) [186]
-----------------------------------------------
                0.00    0.00    2576/2576        Game::run_enemies(long) [22]
[51]     0.2    0.00    0.00    2576         Enemy::run_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [51]
                0.00    0.00    2576/2576        Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [50]
-----------------------------------------------
                0.00    0.00    1794/1794        Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [50]
[52]     0.2    0.00    0.00    1794         Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [52]
                0.00    0.00   19368/19368       Enemy::in_sight(IntPoint, IntPoint) [55]
                0.00    0.00   19368/38736       Character::get_coords() [62]
                0.00    0.00   19368/39176       Character::get_chunk() [129]
                0.00    0.00    4244/4244        Character::get_moral() [147]
-----------------------------------------------
                0.00    0.00      30/3096        GUI::render_menu(Menu*) [90]
                0.00    0.00      58/3096        GUI::OnRender() [3]
                0.00    0.00    1128/3096        GUI::render_interface() [54]
                0.00    0.00    1880/3096        GUI::render_stats(Character*, int) [60]
[53]     0.2    0.00    0.00    3096         drawStr(int, int, char const*, SDL_Surface*, SDL_Surface*, unsigned int) [53]
                0.00    0.00   32164/2057940     drawChr(int, int, int, SDL_Surface*, SDL_Surface*, unsigned int) [14]
-----------------------------------------------
                0.00    0.00     376/376         GUI::OnRender() [3]
[54]     0.2    0.00    0.00     376         GUI::render_interface() [54]
                0.00    0.00     376/376         GUI::render_stats(Character*, int) [60]
                0.00    0.00    1128/3096        drawStr(int, int, char const*, SDL_Surface*, SDL_Surface*, unsigned int) [53]
                0.00    0.00    1128/32802       _init [131]
                0.00    0.00     376/752         Character::get_target() [170]
-----------------------------------------------
                0.00    0.00   19368/19368       Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [52]
[55]     0.2    0.00    0.00   19368         Enemy::in_sight(IntPoint, IntPoint) [55]
                0.00    0.00   38736/60360       get_abs(IntPoint, IntPoint) [57]
                0.00    0.00   19368/38736       Character::get_coords() [62]
                0.00    0.00   19368/19368       Enemy::get_fov() [72]
                0.00    0.00   38736/38736       perc_to_rad(int) [130]
                0.00    0.00   19368/19368       IntPoint::operator-(IntPoint const&) [136]
                0.00    0.00   19368/19368       coords_to_rad(IntPoint) [135]
-----------------------------------------------
                0.00    0.00      51/51          std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
[56]     0.2    0.00    0.00      51         ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer const*, ChunkLayer*>(ChunkLayer const*, ChunkLayer const*, ChunkLayer*) [56]
                0.00    0.00     147/323         ChunkLayer::operator=(ChunkLayer const&) [47]
-----------------------------------------------
                0.00    0.00       4/60360       Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00    5152/60360       Enemy::get_sur_coords(IntPoint, IntPoint, IntPoint, IntPoint) [78]
                0.00    0.00    7770/60360       Game::in_range(IntPoint, IntPoint, IntPoint, IntPoint, IntPoint) [77]
                0.00    0.00    8698/60360       Game::enemy_at_loc(IntPoint, IntPoint) [74]
                0.00    0.00   38736/60360       Enemy::in_sight(IntPoint, IntPoint) [55]
[57]     0.1    0.00    0.00   60360         get_abs(IntPoint, IntPoint) [57]
                0.00    0.00   60360/2002153     IntPoint::IntPoint(int, int) [21]
-----------------------------------------------
                0.00    0.00      64/64          GUI::OnExecute() [1]
[58]     0.1    0.00    0.00      64         VirtualEvent::OnEvent(SDL_Event*) [58]
                0.00    0.00      32/32          GUI::perform_action_press(SDLKey) [59]
                0.00    0.00      32/32          GUI::OnKeyDown(SDLKey, SDLMod, unsigned short) [203]
                0.00    0.00      31/31          VirtualEvent::OnKeyUp(SDLKey, SDLMod, unsigned short) [204]
                0.00    0.00       1/1           VirtualEvent::OnMouseMove(int, int, int, int, bool, bool, bool) [290]
-----------------------------------------------
                0.00    0.00      32/32          VirtualEvent::OnEvent(SDL_Event*) [58]
[59]     0.1    0.00    0.00      32         GUI::perform_action_press(SDLKey) [59]
                0.00    0.00       2/378         GUI::render_canvas() [4]
                0.00    0.00       1/1           StartMenu::make_selection() [306]
                0.00    0.00       1/1           Menu::get_id() [300]
                0.00    0.00       1/1           Menu::should_exit() [298]
                0.00    0.00       1/1           Menu::get_screen() [297]
                0.00    0.00       1/1           Game::unpause() [296]
-----------------------------------------------
                0.00    0.00     376/376         GUI::render_interface() [54]
[60]     0.1    0.00    0.00     376         GUI::render_stats(Character*, int) [60]
                0.00    0.00    1880/3096        drawStr(int, int, char const*, SDL_Surface*, SDL_Surface*, unsigned int) [53]
                0.00    0.00    5640/32802       _init [131]
                0.00    0.00    1880/1880        Character::get_stat(int) [156]
                0.00    0.00    1880/1880        Character::get_current_stat(int) [155]
                0.00    0.00    1880/1949        char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [154]
-----------------------------------------------
                0.00    0.00       2/101         ProcedurallyBlindDB::build_dungeon(int) [27]
                0.00    0.00      18/101         Chunk::build_chunk_with_dungeons() [26]
                0.00    0.00      18/101         ProcedurallyBlindDB::ProcedurallyBlindDB(int, int) [73]
                0.00    0.00      21/101         Chunk::deserialize(std::string, int, int) [28]
                0.00    0.00      42/101         DungeonBuilder::reset() [63]
[61]     0.1    0.00    0.00     101         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00    1515/16869       Room::Room(Room const&) [44]
